719,Error,Unable to geocode address for line 719
462,Ok,Successfully imported line 462
463,Ok,Successfully imported line 463
464,Ok,Successfully imported line 464
465,Ok,Successfully imported line 465
466,Ok,Successfully imported line 466
468,Ok,Successfully imported line 468
469,Ok,Successfully imported line 469
470,Ok,Successfully imported line 470
473,Ok,Successfully imported line 473
474,Ok,Successfully imported line 474
477,Ok,Successfully imported line 477
478,Ok,Successfully imported line 478
480,Ok,Successfully imported line 480
481,Ok,Successfully imported line 481
482,Ok,Successfully imported line 482
483,Ok,Successfully imported line 483
484,Ok,Successfully imported line 484
485,Ok,Successfully imported line 485
486,Ok,Successfully imported line 486
487,Ok,Successfully imported line 487
488,Ok,Successfully imported line 488
489,Ok,Successfully imported line 489
490,Ok,Successfully imported line 490
492,Ok,Successfully imported line 492
493,Ok,Successfully imported line 493
494,Ok,Successfully imported line 494
496,Ok,Successfully imported line 496
497,Ok,Successfully imported line 497
500,Ok,Successfully imported line 500
501,Ok,Successfully imported line 501
502,Ok,Successfully imported line 502
503,Ok,Successfully imported line 503
511,Ok,Successfully imported line 511
512,Ok,Successfully imported line 512
514,Ok,Successfully imported line 514
516,Ok,Successfully imported line 516
517,Ok,Successfully imported line 517
518,Ok,Successfully imported line 518
519,Ok,Successfully imported line 519
521,Ok,Successfully imported line 521
522,Ok,Successfully imported line 522
524,Ok,Successfully imported line 524
525,Ok,Successfully imported line 525
528,Ok,Successfully imported line 528
529,Ok,Successfully imported line 529
531,Ok,Successfully imported line 531
532,Ok,Successfully imported line 532
533,Ok,Successfully imported line 533
534,Ok,Successfully imported line 534
535,Ok,Successfully imported line 535
536,Ok,Successfully imported line 536
560,Ok,Successfully imported line 560
561,Ok,Successfully imported line 561
562,Ok,Successfully imported line 562
563,Ok,Successfully imported line 563
564,Ok,Successfully imported line 564
565,Ok,Successfully imported line 565
566,Ok,Successfully imported line 566
567,Ok,Successfully imported line 567
568,Ok,Successfully imported line 568
569,Ok,Successfully imported line 569
570,Ok,Successfully imported line 570
571,Ok,Successfully imported line 571
572,Ok,Successfully imported line 572
573,Ok,Successfully imported line 573
574,Ok,Successfully imported line 574
575,Ok,Successfully imported line 575
576,Ok,Successfully imported line 576
577,Ok,Successfully imported line 577
578,Ok,Successfully imported line 578
579,Ok,Successfully imported line 579
580,Ok,Successfully imported line 580
581,Ok,Successfully imported line 581
582,Ok,Successfully imported line 582
583,Ok,Successfully imported line 583
585,Ok,Successfully imported line 585
586,Ok,Successfully imported line 586
587,Ok,Successfully imported line 587
588,Ok,Successfully imported line 588
589,Ok,Successfully imported line 589
592,Ok,Successfully imported line 592
595,Ok,Successfully imported line 595
596,Ok,Successfully imported line 596
598,Ok,Successfully imported line 598
599,Ok,Successfully imported line 599
600,Ok,Successfully imported line 600
602,Ok,Successfully imported line 602
603,Ok,Successfully imported line 603
604,Ok,Successfully imported line 604
605,Ok,Successfully imported line 605
606,Ok,Successfully imported line 606
607,Ok,Successfully imported line 607
608,Ok,Successfully imported line 608
610,Ok,Successfully imported line 610
611,Ok,Successfully imported line 611
612,Ok,Successfully imported line 612
613,Ok,Successfully imported line 613
614,Ok,Successfully imported line 614
615,Ok,Successfully imported line 615
616,Ok,Successfully imported line 616
617,Ok,Successfully imported line 617
618,Ok,Successfully imported line 618
619,Ok,Successfully imported line 619
620,Ok,Successfully imported line 620
622,Ok,Successfully imported line 622
624,Ok,Successfully imported line 624
625,Ok,Successfully imported line 625
627,Ok,Successfully imported line 627
628,Ok,Successfully imported line 628
630,Ok,Successfully imported line 630
632,Ok,Successfully imported line 632
633,Ok,Successfully imported line 633
634,Ok,Successfully imported line 634
637,Ok,Successfully imported line 637
638,Ok,Successfully imported line 638
639,Ok,Successfully imported line 639
640,Ok,Successfully imported line 640
641,Ok,Successfully imported line 641
642,Ok,Successfully imported line 642
643,Ok,Successfully imported line 643
644,Ok,Successfully imported line 644
645,Ok,Successfully imported line 645
646,Ok,Successfully imported line 646
647,Ok,Successfully imported line 647
649,Ok,Successfully imported line 649
650,Ok,Successfully imported line 650
651,Ok,Successfully imported line 651
652,Ok,Successfully imported line 652
653,Ok,Successfully imported line 653
655,Ok,Successfully imported line 655
657,Ok,Successfully imported line 657
658,Ok,Successfully imported line 658
659,Ok,Successfully imported line 659
689,Ok,Successfully imported line 689
690,Ok,Successfully imported line 690
692,Ok,Successfully imported line 692
693,Ok,Successfully imported line 693
694,Ok,Successfully imported line 694
695,Ok,Successfully imported line 695
696,Ok,Successfully imported line 696
697,Ok,Successfully imported line 697
698,Ok,Successfully imported line 698
699,Ok,Successfully imported line 699
700,Ok,Successfully imported line 700
701,Ok,Successfully imported line 701
702,Ok,Successfully imported line 702
703,Ok,Successfully imported line 703
704,Ok,Successfully imported line 704
705,Ok,Successfully imported line 705
706,Ok,Successfully imported line 706
707,Ok,Successfully imported line 707
708,Ok,Successfully imported line 708
709,Ok,Successfully imported line 709
711,Ok,Successfully imported line 711
712,Ok,Successfully imported line 712
713,Ok,Successfully imported line 713
714,Ok,Successfully imported line 714
715,Ok,Successfully imported line 715
716,Ok,Successfully imported line 716
717,Ok,Successfully imported line 717
720,Ok,Successfully imported line 720
721,Ok,Successfully imported line 721
722,Ok,Successfully imported line 722
723,Ok,Successfully imported line 723
724,Ok,Successfully imported line 724
725,Ok,Successfully imported line 725
726,Ok,Successfully imported line 726
727,Ok,Successfully imported line 727
728,Ok,Successfully imported line 728
730,Ok,Successfully imported line 730
731,Ok,Successfully imported line 731
733,Ok,Successfully imported line 733
735,Ok,Successfully imported line 735
736,Ok,Successfully imported line 736
737,Ok,Successfully imported line 737
738,Ok,Successfully imported line 738
740,Ok,Successfully imported line 740
741,Ok,Successfully imported line 741
743,Ok,Successfully imported line 743
744,Ok,Successfully imported line 744
745,Ok,Successfully imported line 745
747,Ok,Successfully imported line 747
748,Ok,Successfully imported line 748
749,Ok,Successfully imported line 749
750,Ok,Successfully imported line 750
751,Ok,Successfully imported line 751
752,Ok,Successfully imported line 752
753,Ok,Successfully imported line 753
754,Ok,Successfully imported line 754
756,Ok,Successfully imported line 756
758,Ok,Successfully imported line 758
759,Ok,Successfully imported line 759
760,Ok,Successfully imported line 760
761,Ok,Successfully imported line 761
762,Ok,Successfully imported line 762
763,Ok,Successfully imported line 763
764,Ok,Successfully imported line 764
765,Ok,Successfully imported line 765
766,Ok,Successfully imported line 766
767,Ok,Successfully imported line 767
768,Ok,Successfully imported line 768
769,Ok,Successfully imported line 769
770,Ok,Successfully imported line 770
771,Ok,Successfully imported line 771
774,Ok,Successfully imported line 774
775,Ok,Successfully imported line 775
776,Ok,Successfully imported line 776
777,Ok,Successfully imported line 777
779,Ok,Successfully imported line 779
780,Ok,Successfully imported line 780
781,Ok,Successfully imported line 781
782,Ok,Successfully imported line 782
783,Ok,Successfully imported line 783
784,Ok,Successfully imported line 784
785,Ok,Successfully imported line 785
786,Ok,Successfully imported line 786
787,Ok,Successfully imported line 787
788,Ok,Successfully imported line 788
790,Ok,Successfully imported line 790
792,Ok,Successfully imported line 792
793,Ok,Successfully imported line 793
794,Ok,Successfully imported line 794
795,Ok,Successfully imported line 795
797,Ok,Successfully imported line 797
798,Ok,Successfully imported line 798
799,Ok,Successfully imported line 799
802,Ok,Successfully imported line 802
803,Ok,Successfully imported line 803
804,Ok,Successfully imported line 804
805,Ok,Successfully imported line 805
806,Ok,Successfully imported line 806
807,Ok,Successfully imported line 807
809,Ok,Successfully imported line 809
810,Ok,Successfully imported line 810
811,Ok,Successfully imported line 811
812,Ok,Successfully imported line 812
813,Ok,Successfully imported line 813
814,Ok,Successfully imported line 814
815,Ok,Successfully imported line 815
816,Ok,Successfully imported line 816
818,Ok,Successfully imported line 818
819,Ok,Successfully imported line 819
820,Ok,Successfully imported line 820
821,Ok,Successfully imported line 821
822,Ok,Successfully imported line 822
823,Ok,Successfully imported line 823
824,Ok,Successfully imported line 824
825,Ok,Successfully imported line 825
826,Ok,Successfully imported line 826
828,Ok,Successfully imported line 828
830,Ok,Successfully imported line 830
831,Ok,Successfully imported line 831
832,Ok,Successfully imported line 832
833,Ok,Successfully imported line 833
834,Ok,Successfully imported line 834
835,Ok,Successfully imported line 835
836,Ok,Successfully imported line 836
837,Ok,Successfully imported line 837
838,Ok,Successfully imported line 838
839,Ok,Successfully imported line 839
840,Ok,Successfully imported line 840
841,Ok,Successfully imported line 841
842,Ok,Successfully imported line 842
843,Ok,Successfully imported line 843
844,Ok,Successfully imported line 844
846,Ok,Successfully imported line 846
847,Ok,Successfully imported line 847
851,Ok,Successfully imported line 851
852,Ok,Successfully imported line 852
853,Ok,Successfully imported line 853
854,Ok,Successfully imported line 854
855,Ok,Successfully imported line 855
856,Ok,Successfully imported line 856
857,Ok,Successfully imported line 857
858,Ok,Successfully imported line 858
859,Ok,Successfully imported line 859
860,Ok,Successfully imported line 860
861,Ok,Successfully imported line 861
862,Ok,Successfully imported line 862
863,Ok,Successfully imported line 863
867,Ok,Successfully imported line 867
869,Ok,Successfully imported line 869
870,Ok,Successfully imported line 870
871,Ok,Successfully imported line 871
872,Ok,Successfully imported line 872
873,Ok,Successfully imported line 873
875,Ok,Successfully imported line 875
876,Ok,Successfully imported line 876
877,Ok,Successfully imported line 877
878,Ok,Successfully imported line 878
879,Ok,Successfully imported line 879
880,Ok,Successfully imported line 880
881,Ok,Successfully imported line 881
882,Ok,Successfully imported line 882
883,Ok,Successfully imported line 883
884,Ok,Successfully imported line 884
885,Ok,Successfully imported line 885
887,Ok,Successfully imported line 887
888,Ok,Successfully imported line 888
889,Ok,Successfully imported line 889
910,Ok,Successfully imported line 910
913,Ok,Successfully imported line 913
916,Ok,Successfully imported line 916
918,Ok,Successfully imported line 918
919,Ok,Successfully imported line 919
920,Ok,Successfully imported line 920
921,Ok,Successfully imported line 921
924,Ok,Successfully imported line 924
249,Skipped,Skipped line 249: Le libellé client existe déjà.
37,Skipped,Skipped line 37: Le libellé client existe déjà.
426,Skipped,Skipped line 426: Le libellé client existe déjà.
947,Skipped,Skipped line 947: Le libellé client existe déjà.
584,Skipped,Skipped line 584: Le libellé client existe déjà.
718,Skipped,Skipped line 718: Le libellé client existe déjà.
255,Skipped,Skipped line 255: Le libellé client existe déjà.
58,Skipped,Skipped line 58: Le libellé client existe déjà.
431,Skipped,Skipped line 431: Le libellé client existe déjà.
1113,Skipped,Skipped line 1113: Le libellé client existe déjà.
42,Skipped,Skipped line 42: Le libellé client existe déjà.
874,Skipped,Skipped line 874: Le libellé client existe déjà.
590,Skipped,Skipped line 590: Le libellé client existe déjà.
591,Skipped,Skipped line 591: Le libellé client existe déjà.
1049,Skipped,Skipped line 1049: Le libellé client existe déjà.
264,Skipped,Skipped line 264: Le libellé client existe déjà.
593,Skipped,Skipped line 593: Le libellé client existe déjà.
80,Skipped,Skipped line 80: Le libellé client existe déjà.
808,Skipped,Skipped line 808: Le libellé client existe déjà.
992,Skipped,Skipped line 992: Le libellé client existe déjà.
78,Skipped,Skipped line 78: Le libellé client existe déjà.
1098,Skipped,Skipped line 1098: Error during geocoding: Erreur lors de la requête de géocodage : statut 400
1086,Skipped,Skipped line 1086: Le libellé client existe déjà.
954,Skipped,Skipped line 954: Le libellé client existe déjà.
76,Skipped,Skipped line 76: Le libellé client existe déjà.
447,Skipped,Skipped line 447: Le libellé client existe déjà.
156,Skipped,Skipped line 156: Le libellé client existe déjà.
729,Skipped,Skipped line 729: Le libellé client existe déjà.
1027,Skipped,Skipped line 1027: Le libellé client existe déjà.
1028,Skipped,Skipped line 1028: Le libellé client existe déjà.
732,Skipped,Skipped line 732: Le libellé client existe déjà.
1099,Skipped,Skipped line 1099: Le libellé client existe déjà.
281,Skipped,Skipped line 281: Le libellé client existe déjà.
282,Skipped,Skipped line 282: Le libellé client existe déjà.
283,Skipped,Skipped line 283: Le libellé client existe déjà.
734,Skipped,Skipped line 734: Le libellé client existe déjà.
1088,Skipped,Skipped line 1088: Error during geocoding: Erreur lors de la requête de géocodage : statut 400
286,Skipped,Skipped line 286: Le libellé client existe déjà.
609,Skipped,Skipped line 609: Le libellé client existe déjà.
817,Skipped,Skipped line 817: Le libellé client existe déjà.
1072,Skipped,Skipped line 1072: Le libellé client existe déjà.
153,Skipped,Skipped line 153: Le libellé client existe déjà.
1114,Skipped,Skipped line 1114: Le libellé client existe déjà.
739,Skipped,Skipped line 739: Le libellé client existe déjà.
886,Skipped,Skipped line 886: Le libellé client existe déjà.
231,Skipped,Skipped line 231: Le libellé client existe déjà.
1033,Skipped,Skipped line 1033: Le libellé client existe déjà.
296,Skipped,Skipped line 296: Le libellé client existe déjà.
742,Skipped,Skipped line 742: Le libellé client existe déjà.
298,Skipped,Skipped line 298: Le libellé client existe déjà.
1002,Skipped,Skipped line 1002: Le libellé client existe déjà.
300,Skipped,Skipped line 300: Le libellé client existe déjà.
228,Skipped,Skipped line 228: Le libellé client existe déjà.
1003,Skipped,Skipped line 1003: Le libellé client existe déjà.
141,Skipped,Skipped line 141: Le libellé client existe déjà.
1090,Skipped,Skipped line 1090: Le libellé client existe déjà.
746,Skipped,Skipped line 746: Le libellé client existe déjà.
74,Skipped,Skipped line 74: Le libellé client existe déjà.
190,Skipped,Skipped line 190: Le libellé client existe déjà.
129,Skipped,Skipped line 129: Le libellé client existe déjà.
124,Skipped,Skipped line 124: Le libellé client existe déjà.
310,Skipped,Skipped line 310: Le libellé client existe déjà.
911,Skipped,Skipped line 911: Le libellé client existe déjà.
623,Skipped,Skipped line 623: Le libellé client existe déjà.
475,Skipped,Skipped line 475: Le libellé client existe déjà.
476,Skipped,Skipped line 476: Le libellé client existe déjà.
912,Skipped,Skipped line 912: Le libellé client existe déjà.
827,Skipped,Skipped line 827: Le libellé client existe déjà.
183,Skipped,Skipped line 183: Le libellé client existe déjà.
479,Skipped,Skipped line 479: Le libellé client existe déjà.
73,Skipped,Skipped line 73: Le libellé client existe déjà.
1075,Skipped,Skipped line 1075: Le libellé client existe déjà.
829,Skipped,Skipped line 829: Le libellé client existe déjà.
629,Skipped,Skipped line 629: Le libellé client existe déjà.
914,Skipped,Skipped line 914: Le libellé client existe déjà.
631,Skipped,Skipped line 631: Le libellé client existe déjà.
915,Skipped,Skipped line 915: Le libellé client existe déjà.
1006,Skipped,Skipped line 1006: Le libellé client existe déjà.
343,Skipped,Skipped line 343: Le libellé client existe déjà.
755,Skipped,Skipped line 755: Le libellé client existe déjà.
635,Skipped,Skipped line 635: Le libellé client existe déjà.
346,Skipped,Skipped line 346: Le libellé client existe déjà.
636,Skipped,Skipped line 636: Le libellé client existe déjà.
180,Skipped,Skipped line 180: Le libellé client existe déjà.
491,Skipped,Skipped line 491: Le libellé client existe déjà.
350,Skipped,Skipped line 350: Le libellé client existe déjà.
917,Skipped,Skipped line 917: Le libellé client existe déjà.
757,Skipped,Skipped line 757: Le libellé client existe déjà.
31,Skipped,Skipped line 31: Le libellé client existe déjà.
123,Skipped,Skipped line 123: Le libellé client existe déjà.
1037,Skipped,Skipped line 1037: Le libellé client existe déjà.
356,Skipped,Skipped line 356: Le libellé client existe déjà.
1009,Skipped,Skipped line 1009: Le libellé client existe déjà.
498,Skipped,Skipped line 498: Le libellé client existe déjà.
122,Skipped,Skipped line 122: Le libellé client existe déjà.
970,Skipped,Skipped line 970: Le libellé client existe déjà.
922,Skipped,Skipped line 922: Le libellé client existe déjà.
923,Skipped,Skipped line 923: Le libellé client existe déjà.
363,Skipped,Skipped line 363: Le libellé client existe déjà.
1077,Skipped,Skipped line 1077: Le libellé client existe déjà.
504,Skipped,Skipped line 504: Error during geocoding: Erreur lors de la requête de géocodage : statut 504
366,Skipped,Skipped line 366: Le libellé client existe déjà.
505,Skipped,Skipped line 505: Le libellé client existe déjà.
115,Skipped,Skipped line 115: Le libellé client existe déjà.
507,Skipped,Skipped line 507: Le libellé client existe déjà.
110,Skipped,Skipped line 110: Le libellé client existe déjà.
509,Skipped,Skipped line 509: Le libellé client existe déjà.
510,Skipped,Skipped line 510: Le libellé client existe déjà.
1115,Skipped,Skipped line 1115: Le libellé client existe déjà.
973,Skipped,Skipped line 973: Le libellé client existe déjà.
513,Skipped,Skipped line 513: Le libellé client existe déjà.
67,Skipped,Skipped line 67: Le libellé client existe déjà.
515,Skipped,Skipped line 515: Le libellé client existe déjà.
1012,Skipped,Skipped line 1012: Le libellé client existe déjà.
379,Skipped,Skipped line 379: Le libellé client existe déjà.
928,Skipped,Skipped line 928: Le libellé client existe déjà.
845,Skipped,Skipped line 845: Le libellé client existe déjà.
975,Skipped,Skipped line 975: Le libellé client existe déjà.
520,Skipped,Skipped line 520: Le libellé client existe déjà.
930,Skipped,Skipped line 930: Le libellé client existe déjà.
654,Skipped,Skipped line 654: Le libellé client existe déjà.
523,Skipped,Skipped line 523: Le libellé client existe déjà.
772,Skipped,Skipped line 772: Le libellé client existe déjà.
656,Skipped,Skipped line 656: Le libellé client existe déjà.
526,Skipped,Skipped line 526: Le libellé client existe déjà.
527,Skipped,Skipped line 527: Le libellé client existe déjà.
773,Skipped,Skipped line 773: Le libellé client existe déjà.
848,Skipped,Skipped line 848: Le libellé client existe déjà.
90,Skipped,Skipped line 90: Le libellé client existe déjà.
849,Skipped,Skipped line 849: Le libellé client existe déjà.
850,Skipped,Skipped line 850: Le libellé client existe déjà.
175,Skipped,Skipped line 175: Le libellé client existe déjà.
1013,Skipped,Skipped line 1013: Le libellé client existe déjà.
691,Skipped,Skipped line 691: Le libellé client existe déjà.
778,Skipped,Skipped line 778: Le libellé client existe déjà.
977,Skipped,Skipped line 977: Le libellé client existe déjà.
1061,Skipped,Skipped line 1061: Le libellé client existe déjà.
934,Skipped,Skipped line 934: Le libellé client existe déjà.
935,Skipped,Skipped line 935: Le libellé client existe déjà.
1116,Skipped,Skipped line 1116: Le libellé client existe déjà.
1117,Skipped,Skipped line 1117: Le libellé client existe déjà.
1017,Skipped,Skipped line 1017: Le libellé client existe déjà.
1111,Skipped,Skipped line 1111: Le libellé client existe déjà.
1044,Skipped,Skipped line 1044: Le libellé client existe déjà.
984,Skipped,Skipped line 984: Le libellé client existe déjà.
1120,Skipped,Skipped line 1120: Le libellé client existe déjà.
791,Skipped,Skipped line 791: Le libellé client existe déjà.
986,Skipped,Skipped line 986: Le libellé client existe déjà.
413,Skipped,Skipped line 413: Le libellé client existe déjà.
50,Skipped,Skipped line 50: Le libellé client existe déjà.
865,Skipped,Skipped line 865: Le libellé client existe déjà.
866,Skipped,Skipped line 866: Le libellé client existe déjà.
56,Skipped,Skipped line 56: Le libellé client existe déjà.
710,Skipped,Skipped line 710: Le libellé client existe déjà.
1046,Skipped,Skipped line 1046: Le libellé client existe déjà.
868,Skipped,Skipped line 868: Le libellé client existe déjà.
1096,Skipped,Skipped line 1096: Le libellé client existe déjà.
800,Skipped,Skipped line 800: Le libellé client existe déjà.
157,Skipped,Skipped line 157: Le libellé client existe déjà.
801,Skipped,Skipped line 801: Le libellé client existe déjà.
