client_code,client_label,label_type,address,zip_code,city,Longitude,latitude,radius
9168,MECACHIMEX,Client,8 - 10 rue des Bruy�res,27220,BOIS LE ROI,,,80
12148,GIFI,Client,RUE DES CHAUMES,27950,ST MARCEL,,,80
6207,LA RENAISSANCE SANITAIRE,Client,HOPITAL LA MUSSE,27180,ST SEBASTIEN DE MORSENT,,,80
15500,JL DISTRI,Client,4 RUE JEAN JAURES,27000,EVREUX,,,80
15456,OLLAGNIER,Client,250 RUE NUNGESSER ET COLI,27930,GUICHAINVILLE,,,80
6512,DE PAEPE CHAUDRONNERIE,Client,ZAC DES BOURDINES,27200,VERNON,,,80
5065,CHIELVR,Client,"2, RUE SAINT JEAN",27400,LOUVIERS,,,80
10992,VILLE D EVREUX PATRIMOINE ET,Client,CONSTRUCTION ATELIER MUNI,27001,EVREUX CEDEX,,,80
15289,SAINT ETIENNE,Client,IMPASSE LA BATAILLE,27350,ETREVILLE,,,80
6872,COMBLES D EN FRANCE,Client,LA CROIX CRESPIN,27800,ST PIERRE DE SALERNE,,,80
7754,TRANSPORTS GOBLOT MAX,Client,RTE DE BERNAY,27500,ST GERMAIN VILLAGE,,,80
8944,SNVC,Client,TOUTAINVILLE,27502,PONT-AUDEMER,,,80
12281,ALFYMA JEAN MIRMONT,Client,Chemin de la Sablonniere,27600,FONTAINE BELLENGER,,,80
12068,MAIRIE BEUZEVILLE,Client,Albert Sorel,27210,BEUZEVILLE,,,80
12632,FRECHON,Client,5 RUE ANDRE MORIN,27260,EPAIGNES,,,80
15167,AGRI ENERGIE,Client,IMPASSE DE LA BATAILLE,27350,ETREVILLE,,,80
13511,MANUTRANS,Client,HAM DE VALLEVILLE,27800,BRIONNE,,,80
13992,PONTAUDIS U EXPRESS,Client,PLACE DU GENERAL DE GAULL,27500,PONT AUDEMER,,,80
10605,LECAPITAINE SA,Client,206 ZONE ARTISANALE DU TR,27260,EPAIGNES,,,80
15244,TRANSPORTS DELAUNAY,Client,19 RUE LES LIVRAINDIERES,28100,DREUX,,,80
13838,LA FORET DES HETRES,Client,2 RUE DE LA COULINIERE,27100,LE VAUDREUIL,,,80
14578,INITIAL SAS EIM653,Client,7 RUE DES BARBANCONS,27930,GRAVIGNY,,,80
10322,NORDFILM,Client,13 RUE DE LA BRASSERIE,27500,PONT AUDEMER,,,80
10972,BOULANGEOT BOIS ET PVC,Client,172 GRANDE RUE,27360,PONT ST PIERRE,,,80
9013,L ADAPT NORMANDIE,Client,POLE COMPABLE 27,27300,BERNAY,,,80
13867,LEADER PRICE,Client,MAGASIN 4979,27780,GARENNES SUR EURE,,,80
13045,DISTRICLOS,Client,15 RUE HENRY FORMAN,27930,GUICHAINVILLE,,,80
13221,U LOGISTIQUE,Client,ENTREPOT DE BEUZEVILLE,27210,BEUZEVILLE,,,80
10046,DMAX,Client,RTE DE FRESNE,27190,CONCHES EN OUCHE,,,80
14872,ACMV PRODUCTION,Client,ZONE INDUSTRIELLE,27130,VERNEUIL SUR AVRE,,,80
7279,FERME DES NOES,Client,RUE DES NOES,27600,ST AUBIN SUR GAILLON,,,80
9640,PN ELECTRONICS,Client,PARC AFFAIRE DES PORTES,27100,VAL DE REUIL,,,80
12324,BATIMENT CFA EVREUX,Client,1006 RUE JACQUARD,27035,EVREUX CEDEX,,,80
12317,ENCI,Client,8 rue du Parc,27930,MISEREY,,,80
10126,NORSILK,Client,45 RUE DE LA BRUYERE,27210,BOULLEVILLE,,,80
14885,T2AE,Client,"1, rue Forgere",27100,LE VAUDREUIL,,,80
11339,THIERRY BUISSON,Client,4RUE M BELLENCONTRE,27950,LA HEUNIERE,,,80
15642,FRANS BONHOMME,Client,RUE DE LA MECANIQUE,27400,LOUVIERS,,,80
10458,ENTREPRISE JULLIEN,Client,LA SEIGNERIE RN13,27120,PACY SUR EURE,,,80
12689,AGRISOLUTION,Client,ZA la Vente Cartier,27380,CHARLEVAL,,,80
13388,DE LA CROIX SAINT JACQUES,Client,Les Harangeries,27320,LA MADELEINE DE NONANCOUR,,,80
12714,SEFI,Client,P.A DE LA FORET,27000,EVREUX,,,80
14336,LA CEREALERIE,Client,2 RUE MATREAUX,27110,GRAVERON SEMERVILLE,,,80
14653,AEROGOMMAGE NORMANDIE,Client,ZI,27130,VERNEUIL D AVRE ET D ITON,,,80
9511,OGON DESIGNS,Client,RUE ALBERTO SANTOS DUMONT,27930,GUICHAINVILLE,,,80
10807,SOLUTION JARDIN,Client,20 ROUTE DE ROUEN,27310,TRINITE DE THOUBERVILLE,,,80
7507,SIOREM,Client,4 RUE GUSTAVE EIFFEL,27930,GRAVIGNY,,,80
14348,NOLLET EVREUX,Client,29 RUE JACQUARD,27000,EVREUX,,,80
12967,EMPREINTE,Client,L ESSART CLEMENT,27220,LA BOISSIERE,,,80
14923,NS CONCEPT,Client,130 RUE CLEMENT ADER - PA,27000,EVREUX,,,80
10626,TOBLY,Client,CENTRE E.LECLERC,27930,CAER NORMANVILLE,,,80
13128,GIFI,Client,13 LE LONG BUISSON,27930,GUICHAINVILLE,,,80
11296,BAUER,Client,24 RUE DES BARBANCONS,27930,GRAVIGNY,,,80
10625,TOBLY,Client,442 RUE DU LUXEMBOURG,27000,EVREUX,,,80
8594,COMALDIS,Client,7 BIS BLD DE L INDUSTRIE,28500,VERNOUILLET,,,80
11386,3866 DREUX VERNOUILLET BPE,Client,POINT P,28500,VERNOUILLET,,,80
11797,LEADER PRICE,Client,CCIAL BEAUVOIR,28200,CHATEAUDUN,,,80
8432,3865 DREUX POINT P,Client,25 RUE ETHE VIRTON,28100,DREUX,,,80
12861,LECLUSE AUTOMOBILES DREUX,Client,4 AVENUE DES BATES,28100,DREUX,,,80
10620,PGS CENTRE,Client,RN 154 LIEU-DIT LES PETIT,28310,SANTILLY,,,80
14595,ORANGE DATA CENTER AMILLY,Client,5 RUE DU COMMANDANT CHARC,28300,AMILLY,,,80
14349,NOLLET DREUX,Client,RUE DES LIVRAINDIERES,28100,DREUX,,,80
7520,AUX DEMENAGEMENTS DELAUNAY,Client,ZI DES CHATELETS,28100,DREUX,,,80
15322,VRVH,Client,ROUTES DES SAINS,80440,BOVES,,,80
15154,LA POSTE,Client,BRANCHE SERVICES COURRIER,35651,LE RHEU CEDEX,,,80
15389,AFM RECYCLAGE - RENNES,Client,34 RUE DU MANOIR SERVIGNE,35000,RENNES,,,80
15193,STG ROUEN,Client,ZA NOYAL SUD 1,35530,NOYAL SUR VILAINE,,,80
12200,FABHESTIA,Client,LA ROUGERIE,35680,LOUVIGNE DE BAIS,,,80
11150,POMONA TERRE AZUR,Client,LA CROIX RIDOUEL,35538,NOYAL SUR VILAINE CEDEX,,,80
15278,BERTO OUEST,Client,ZI LA GIRAUDIERE,35530,NOYAL SUR VILAINE,,,80
14238,GLOBAL LOCATION,Client,Chez VP TRANSPORTS,50160,TORIGNY LES VILLES,,,80
3074,CHEREAU JEAN,Client,FACTURES FOURNISSEURS,35768,ST GREGOIRE CEDEX,,,80
14582,A.A.C GLOBE EXPRESS,Client,150 RUE DE LA BELLE ETOIL,95700,ROISSY EN FRANCE,,,80
3326,OTECMI,Client,TSA 36915,95939,ROISSY CHARLE DE GAULLE,,,80
14250,FABHESTIA INDUSTRIES,Client,LA ROUGERIE,35680,LOUVIGNE DE BAIS,,,80
3133,INTERNATIONAL PAPER ST AMAND,Client,SAINT AMAND,50160,TORIGNI SUR VIRE,,,80
9984,NEXT METAL,Client,ZA LA ROUTE,50540,ISIGNY LE BUAT,,,80
8656,ALLIANCE OCEANE,Client,ZI DE BLACTOT,50951,ST LO CEDEX,,,80
11185,LEROY MERLIN,Client,19 ZA CLAUDE CHAPPE,50470,TOLLEVAST,,,80
3057,ATLANTIQUE PACKAGING COTENTIN,Client,Z.I. DE LA CANURIE,50250,LA HAYE DU PUITS,,,80
3216,GOSSELIN,Client,"25, ROUTE DU BOURG",50760,STE GENEVIEVE,,,80
3206,MAITRES LAITIERS,Client,BP 102,50280,SOTTEVAST,,,80
5308,CHEREAU SERVICES,Client,LE DOMAINE,50220,DUCEY,,,80
11408,3940 AVRANCHES POINT P,Client,LES PRES DU PONT,50300,LE VAL ST PERE,,,80
3167,SAINT ANDRE PLASTIQUE,Client,"5, IMPASSE BALLEROY",50680,ST ANDRE DE L EPINE,,,80
14382,DISTRICO -VILLEDIEU LES POELES,Client,ROUFFIGNY FR,50800,VILLEDIEU LES POELES ROUF,,,80
3174,MONDELEZ FRANCE BISCUIT PROD,Client,GRANVILLE PRODUCTION,50402,GRANVILLE CEDEX,,,80
3307,LECAPITAINE INDUSTRIE,Client,PARC ACTIVITES NEPTUNE I,50009,ST LO CEDEX,,,80
3355,LABAT MERLE *,Client,RTE DE ST HILAIRE ROMAGNY,50140,MORTAIN,,,80
13052,COOP LES CELLIERS ASSOCIES,Client,CIDRERIE DUJARDIN,50890,CONDE SUR VIRE,,,80
7104,KERMAREE,Client,ZAC,50560,BLAINVILLE SUR MER,,,80
3360,GRANVIDIS DISTRIBUTION,Client,CENTRE LECLERC,50400,GRANVILLE,,,80
3127,ETP,Client,"60, RUE DE LA LIBERTE",50300,AVRANCHES,,,80
3239,LABORATOIRE UNITHER,Client,Z.I. DE LA GUERIE,50211,COUTANCES,,,80
12452,CETIH FENETRES RONCEY,Client,21 LA HUTIERE-BP 6,50210,RONCEY,,,80
14089,PLATE-FORME AGRIAL,Client,AVENUE GASTON LESERVOISIE,50370,BRECEY,,,80
11402,3907 PORTBAIL POINT P,Client,RUE PERE ALBERT,50580,PORTBAIL,,,80
3248,STE FROMAGERE DE STE CECILE,Client,L ARCHERIE,50800,STE CECILE,,,80
4098,PLESSIS A ET G,Client,25 RUE ROBERT LE BIS,50160,ST AMAND,,,80
11383,3853 TOURLAVILLE POINT P,Client,14 RUE BAPTISTE MARCET,50110,TOURLAVILLE,,,80
6724,GUILLOUX MATERIAUX,Client,21 RUE DES ECREHOUS,50380,ST PAIR SUR MER,,,80
14194,FLORENTAISE,Client,54 RUE DU FRESNE,50500,BAUPTE,,,80
10764,AGRILEADER,Client,ZONE DU FLAUQUET,50180,AGNEAUX,,,80
8560,LA MONTFARVILLAISE,Client,0,50760,MONTFARVILLE,,,80
12010,PHILIPPE LASSARAT,Client,TERRE PLEIN DES MIELLES,50110,TOURLAVILLE,,,80
6620,BONNA SABLA,Client,6 RUE GILLES POERIER,50580,PORTBAIL,,,80
3215,GRANVILLE MATERIAUX SEE,Client,1886 ROUTE NATIONALE,50380,ST PAIR SUR MER,,,80
13265,HYDROCHEM,Client,3 RUE DES AUBEPINES,50120,CHERBOURG EN COTENTIN,,,80
14553,ABATTOIR BAIE DU COTENTIN,Client,ROUTE AMERICAINE,50500,MEAUTIS,,,80
3965,LEBOUCHER,Client,2 ROUTE DE LA FIEFFE MARI,50520,JUVIGNY LE TERTRE,,,80
13789,PRIMEVER NORMANDIE,Client,11 ROUTE NEUVE,50160,ST AMAND,,,80
11366,1382 TORIGNI POINT P,Client,13 ROUTE DE ST LO,50160,TORIGNI-SUR-VIRE,,,80
8230,3919 ST LO POINT P,Client,ZI LA CHEVALERIE,50000,ST LO,,,80
12789,AGRILEADER,Client,LA SAYERE,50450,GAVRAY,,,80
14274,PENET,Client,191 RUE DE BREQUECAL,50110,CHERBOURG EN COTENTIN,,,80
14132,TANGUY MATERIAUX DUCEY,Client,RUE GARENNE,50220,DUCEY,,,80
573,SUEZ RV GRAND OUEST METAUX,Client,RUE DU CLOS ROUEN,50190,PERIERS,,,80
13991,PEVILDIS - CENTRE LECLERC,Client,RUE DE LA MARE,50500,CARENTAN LES MARAIS,,,80
3257,SIMON,Client,ATELIER COMPOSITE,50105,CHERBOURG CEDEX,,,80
3165,GRANVILMER,Client,"20, RTE DE L AERODROME",50290,BREVILLE SUR MER,,,80
14090,COPEPORT,Client,QUAI DE L ENTREPOT,50100,CHERBOURG EN COTENTIN,,,80
3591,GOUTIERE,Client,PERSARD,50370,BRECEY,,,80
3714,POMONA CHERBOURG,Client,20 RUE DES CHENES,50110,TOURLAVILLE,,,80
2941,PABEA - BRICOCASH,Client,PARC DE LA BAIE N 2,50300,AVRANCHES,,,80
3200,JARDINERIE LEGRUEL,Client,RN 13,50470,TOLLEVAST,,,80
11380,3848 BRECEY POINT P,Client,ZA LA LUCERIE,50370,BRECEY,,,80
3058,ATLANTIQUE PACKAGING COTENTIN,Client,Z.I. DE LA CANURIE,50250,LA HAYE DU PUITS,,,80
3265,SDA CENTRE LECLERC-,Client,ZI ROUTE D ISIGNY LE BUAT,50300,AVRANCHES,,,80
15281,JARDILAND SAINT LO,Client,MAG 270,50000,ST LO,,,80
11395,3893 LESSAY POINT P,Client,ROUTE DE PERIERS,50430,LESSAY,,,80
3889,MONTEBELLO,Client,"137, RUE DES ARTISANS",50110,TOURLAVILLE,,,80
3418,ESAT CROIX CARREE,Client,580 RUE BARTHELEMY THIMON,50180,AGNEAUX,,,80
8225,3892 LES PIEUX POINT P,Client,ROUTE DE CHERBOURG,50340,LES PIEUX,,,80
1792,BONNA SABLA,Client,RUE GILLES POERIER,50580,PORTBAIL,,,80
7087,LM SERVICES,Client,600 RUE HENRI CLAUDEL,50000,ST LO,,,80
14571,TANGUY MATERIAUX PONTORSON,Client,0,50170,PONTORSON,,,80
14997,FIRST TRANSPORTS AFFRETEMENTS,Client,LOGISTIQUE APTAR 50,50800,VILLEDIEU LES POELES ROUF,,,80
8231,3859 COUTANCES POINT P,Client,4 AVENUE DE VERDUN,50200,COUTANCES,,,80
2426,TRANSPORTS JOURDAN,Client,B.P. 30,50600,ST HILAIRE DU HARCOUET,,,80
5698,FRANCE CROCOS,Client,ZA,50190,PERIERS,,,80
9666,HUITRE MOANA SAINT VAASTAISE,Client,RUE DES PARCS,50550,ST VAAST LA HOUGUE,,,80
4735,SPEN,Client,"4, RUE SAINT PIERRE",50310,MONTEBOURG,,,80
4132,LARIVIERE AGENCE COUTANCES,Client,CODE ORGANISATION : 254,50200,COUTANCES,,,80
14214,CHERBONNEL LOGISTIQUE,Client,3 Route du Mauray Parigny,50600,GRANDPARIGNY,,,80
8912,CNLB,Client,CONDE SUR VIRE,50951,SAINT LO CEDEX,,,80
6326,MOREL,Client,LE MOULIN,50680,VILLIERS FOSSARD,,,80
14123,LES TRAVAILLEURS DE LA MER,Client,23 Route de Cherbourg,50340,LES PIEUX,,,80
6149,EMERGENCE AGRO,Client,Z.I. DES VALLEES,50800,VILLEDIEU LES POELES,,,80
8581,3851 CARENTAN POINT P,Client,ZA DU MINGLIN,50500,CARENTAN,,,80
4343,LES VIVIERS DU CAP,Client,LD LA MARE,50110,TOURLAVILLE,,,80
7207,ESCANOR,Client,RUE LEON JOUHAUX,50000,ST LO,,,80
14298,TANGUY MATERIAUX DISTRIBUTION,Client,PONT DE SEE,50150,SOURDEVAL,,,80
12073,LARIVIERE AGENCE CHERBOURG,Client,CODE ORGANISATION : 02H,50470,LA GLACERIE,,,80
8366,SNAC,Client,ZI POMMENAUQUE,50500,CARENTAN,,,80
11781,PLINTHECO,Client,49 RUE DE LA CROIX AU BRE,50450,HAMBYE,,,80
7683,LES CREATIONS PLANDIERE,Client,38 RTE DE SAINT LO,50420,TESSY SUR VIRE,,,80
561,PAPECO SAS,Client,52 RUE TANGUIERE - ORVAL,50208,COUTANCES CEDEX,,,80
14395,MMP,Client,RUE FEBURON,50600,ST HILAIRE DU HARCOUET,,,80
11757,SARTILLY INDUSTRIES PONTAUBAUL,Client,SITE PONTAUBAULT,50220,PONTAUBAULT,,,80
3391,SURDIVE SAS,Client,26 RUE DE LA BRENOTTERIE,50760,REVILLE,,,80
10460,"LYCEE PROFESSIONNEL DOUCET E,",Client,RUE PAUL DOUMER,50120,EQUEURDREVILLE HAINNEVILL,,,80
10963,MANCHE POMMES DE TERRE,Client,3 RUE DE BARVILLE,50760,MONTFARVILLE,,,80
15260,POINT P PERIERS,Client,ZA de la Mare aux Raines,50190,PERIERS,,,80
14193,ORANGE,Client,UI NORMANDIE CENTRE,50000,ST LO,,,80
8740,GRANVILLE DISTRIBUTION,Client,LA HAUTE LAUDE,50400,YQUELON,,,80
12490,DEPERIERS,Client,35 RUE DU 8 MAI,50570,MARIGNY LE LOZON,,,80
6949,FONDATION BON SAUVEUR,Client,DIRECTION DES AFFAIRES FI,50008,SAINT LO,,,80
13647,TEBA,Client,"43, RUE DE LA VIEILLE RIV",50600,GRANDPARIGNY,,,80
3782,FROMAGERIE REO,Client,"1, RUE PLANQUETTES",50430,LESSAY,,,80
13680,LITTORAL NORMAND,Client,MAISON DE L AGRICULTURE,50000,ST LO,,,80
11376,3765 AGON COUTAINVILLE POINT P,Client,74 AVENUE DU PASSOUS,50230,AGON-COUTAINVILLE,,,80
14877,MAIRIE,Client,Place Charles de Gaulle,50160,TORIGNY LES VILLES,,,80
7942,OGEC INSTITUTION NOTRE DAME,Client,43 RUE SEBLINE,50500,CARENTAN,,,80
3170,SOFRILOG - COUTANCES,Client,CENTRE D ABATTAGE,50200,COUTANCES,,,80
4446,LAUDESCHER,Client,ZI POMMENAUQUE,50500,CARENTAN,,,80
3346,SAINT EMILE,Client,74 Rue du Haut Chemin,50710,CREANCES,,,80
4045,SUEZ RV MNF,Client,ZI DU GRAND CHEMIN,50540,ISIGNY LE BUAT,,,80
12137,MALPLANCHE,Client,ZA - ROUTE DES CAROLLES,50530,SARTILLY,,,80
6042,SARTILLY INDUSTRIES,Client,784 ROUTE DE LA FIEFFE MA,50520,JUVIGNY LE TERTRE,,,80
7647,UNIVER APPRO,Client,LE MOULIN,50680,VILLIERS FOSSARD,,,80
3205,BAISNEE ET HARIVEL SUPER U,Client,0,50370,BRECEY,,,80
14955,REVIVAL BREHAL,Client,ZA LE CLOS DE MARES,50290,BREHAL,,,80
3290,SICAP ELECTRONIQUE,Client,Z.A. DE LA LANDE,50290,COUDEVILLE SUR MER,,,80
7066,SARTILLY INDUSTRIES,Client,784 ROUTE DE LA FIEFFE MA,50520,JUVIGNY LES VALLEES,,,80
3460,LA BERGERIE,Client,MR DOGON JEAN-LOUIS,50580,ST REMY DES LANDES,,,80
9484,SAINTENY MENUISERIES,Client,46 RUE DES FORGES,50500,SAINTENY,,,80
7737,ENSEIGNES FRANCOIS,Client,PARC D ACTIVITES NEPTUNE1,50000,ST LO,,,80
14782,FINEL TIREL,Client,PARC D ACTIVITE RUE DE LA,50470,CHERBOURG EN COTENTIN,,,80
14975,REVIVAL VALOGNES,Client,ZI D ARMANVILLE,50700,YVETOT BOCAGE,,,80
13258,DODEMAN DISTRIBUTION,Client,11 rue du bassin,50600,ST HILAIRE DU HARCOUET,,,80
14058,MABOTAN,Client,1118 AVENUE DE PARIS,50000,ST LO,,,80
9733,DAVIAL INTERMARCHE,Client,RUE DE LA GUINGUETTE,50500,CARENTAN,,,80
7417,ETP SAINT JAMES,Client,ROUTE DE PONTORSON,50240,ST JAMES,,,80
14984,PANIERS TERDIS,Client,ZONE NEPTUNE II,50000,ST LO,,,80
14802,IZABELLE BATIMENT,Client,19 LA JOIGNERIE,50750,QUIBOU,,,80
11080,BRICO ATTITUDE WELDOM,Client,CENTRE COMMERCIAL ODYSSEE,50180,ST GILLES,,,80
14273,PENET,Client,RUE BARTHELEMY THIMONNIER,50180,AGNEAUX,,,80
15410,COUTANDIS LECLERC,Client,ROUTE DE CARENTAN,50200,COUTANCES,,,80
6484,JARDILAND SAS,Client,MAG 1140,50470,CHERBOURG EN COTENTIN,,,80
10148,ACE,Client,7 RUE DES CLAIRES,50460,QUERQUEVILLE,,,80
9820,GIP RESTAURATION COLLECTIVE,Client,CENTRE MANCHE,50000,ST LO,,,80
14038,LEADER PRICE,Client,28 RUE DU GENERAL DE GAUL,50800,VILLEDIEU LES POELES ROUF,,,80
9921,CHERBOURG MAGASIN NOZ,Client,Code Magasin : F450,50120,EQUEURDREVILLE HAINNEVILL,,,80
11246,ASTURIENNE - TOURLAVILLE,Client,1002 RUE JEAN BOUIN,50110,TOURLAVILLE,,,80
14679,ARMEMENT CHERBOURGEOIS,Client,200 RUE DES AJONCS,50110,CHERBOURG EN COTENTIN,,,80
11528,SOUTIFRAIS,Client,81-83 ZA DE CANISY,50750,CANISY,,,80
15280,JARDILAND,Client,PARC DE LA BAIE,50300,AVRANCHES,,,80
3599,MONTCHOIX - INTERMARCHE,Client,LE BOIS JUGAN,50000,ST LO,,,80
10691,CONNIN SYLVIE,Client,1 IMPASSE DES MARES GLATE,50250,LA HAYE,,,80
3260,SOCOBOMA,Client,LA RAOULERIE,50008,ST LO CEDEX,,,80
3366,FRERET YVES ET FILS,Client,TRANSPORTS,50430,LESSAY,,,80
4073,ESAT ANEHP,Client,"28, RUE SAINT JACQUES",50310,MONTEBOURG,,,80
15254,DECATHLON -N�264,Client,240 RUE JOSEPH CUGNOT,50000,ST LO,,,80
13101,EQUEURDREVILLE DISTRIBUTION,Client,60 66 RUE DE LA PAIX,50120,CHERBOURG EN COTENTIN,,,80
14703,L ATELIER PAISANT,Client,14 RUE DE LA GARE,50430,LESSAY,,,80
14107,AGNEAUX DISTRIBUTION,Client,PARC DE L ODYSSEE,50180,AGNEAUX,,,80
10028,ACMGB LAURENT ISOLATION,Client,SAS ACMGB,50290,BREHAL,,,80
15211,MARCELOT DECO,Client,43 ZONE ARTISANALE AUBIGN,50300,PONTS,,,80
7480,FRANS BONHOMME,Client,ZI DE LA CHEVALERIE,50000,ST LO,,,80
14707,DISTRICO - BARNEVILLE CARTERET,Client,RUE DU PONT ROSE,50270,BARNEVILLE CARTERET,,,80
3253,MAREE DU COTENTIN,Client,MARE DES FLAMANDS,50110,TOURLAVILLE,,,80
13847,TUMOINE,Client,LA ROCHE QUI BOIS,50220,DUCEY LES CHERIS,,,80
10471,"LYCEE J, DE LA MORANDIERE",Client,RUE CRETE,50400,GRANVILLE,,,80
13917,DISTRICO - LA HAYE DU PUITS,Client,27 AVENUE COTE DES ISLES,50250,LA HAYE,,,80
14634,BLIN LEMONNIER,Client,ZA CROIX AUX BRETONS,50450,HAMBYE,,,80
11081,BRICOMARCHE BITRAKOU,Client,AVENUE DIVISON LECLERC,50200,COUTANCES,,,80
